partner,border,comlang,dist,pop,gdp,gdpcap,colony,gatt,rta,EU,import,export,tradevalue
AFG,0,0,5694.557,32.52656,1.93E+10,594.3231,1,0,0,0,642.655,37.438,680.093
AGO,0,0,7092.603,25.02197,1.03E+11,4101.472,0,1,0,0,0,12624.37,12624.37
ALB,0,0,2040.187,2.889167,1.14E+10,3945.218,0,1,1,0,577.304,1953.287,2530.591
ARE,0,0,5594.327,9.156963,3.70E+11,40438.76,1,1,0,0,24588.03,275485.1,300073.1
ARG,0,0,11136.96,43.41676,5.83E+11,13431.88,0,1,0,0,650321.1,9763.445,660084.6
ARM,0,0,3707.216,3.017712,1.05E+10,3489.128,0,1,0,0,0,79.707,79.707
ATG,0,1,6539.859,0.091818,1.26E+09,13714.73,1,1,1,0,413.009,2894.785,3307.794
AUS,0,1,16602.27,23.78117,1.34E+12,56310.96,1,1,0,0,232467.2,256461,488928.2
AUT,0,0,1290.561,8.611088,3.77E+11,43774.99,0,1,1,1,165671,83027.7,248698.7
AZE,0,0,3987.383,9.651349,5.30E+10,5496.345,0,0,0,0,191.305,565.054,756.359
BDI,0,0,6864.359,11.17892,3.10E+09,277.0683,0,1,0,0,1317.652,0,1317.652
BEL,0,0,448.2817,11.28572,4.55E+11,40324.03,0,1,1,1,2702734,507771.9,3210506
BEN,0,0,5001.853,10.87983,8.29E+09,762.0512,0,1,0,0,21.571,7904.6,7926.171
BFA,0,0,4499.802,18.10557,1.07E+10,589.7744,0,1,0,0,1542.803,3576.01,5118.813
BGD,0,0,8067.251,160.9956,1.95E+11,1211.702,1,1,0,0,122176.1,17346.77,139522.9
BGR,0,0,2237.415,7.177991,5.02E+10,6993.478,0,1,1,1,41313.91,18348.96,59662.87
BHR,0,0,5187.319,1.377237,3.11E+10,22600.21,1,1,0,0,67.476,26734.95,26802.43
BHS,0,1,6890.492,0.388019,8.85E+09,22817.23,1,0,1,0,0,4652.601,4652.601
BIH,0,0,1697.175,3.810416,1.62E+10,4249.331,0,0,1,0,364.801,886.498,1251.299
BLR,0,0,1957.355,9.513,5.46E+10,5740.457,0,0,0,0,3767.279,3572.433,7339.712
BLZ,0,1,8291.348,0.359287,1.75E+09,4878.722,1,1,1,0,121772.4,939.936,122712.4
BOL,0,0,9947.6,10.7247,3.30E+10,3076.792,0,1,0,0,49828.22,500.89,50329.11
BRA,0,0,8931.505,207.8475,1.77E+12,8538.59,0,1,0,0,932234.3,44963.5,977197.8
BRB,0,1,6743.458,0.284215,4.39E+09,15429.34,1,1,1,0,876.348,12792.83,13669.18
BRN,0,0,11292.95,0.423188,1.29E+10,30554.73,1,1,0,0,0,560.422,560.422
BTN,0,0,7722.053,0.77483,2.06E+09,2655.999,0,0,0,0,0,0,0
BWA,0,1,8861.969,2.262485,1.44E+10,6360.138,1,1,0,0,25452.49,94.975,25547.47
CAF,0,0,5600.536,4.900274,1.58E+09,323.2017,0,1,0,0,0,0,0
CAN,0,1,5849.772,35.85177,1.55E+12,43248.53,1,1,0,0,523610,210155.3,733765.3
CHE,0,0,902.2784,8.286976,6.71E+11,80945.08,0,1,1,0,110308.6,120665.7,230974.3
CHL,0,0,11689.2,17.94814,2.41E+11,13416.23,0,1,1,0,379946.3,13873.14,393819.4
CHN,0,0,8539.15,1371.22,1.10E+13,8027.684,0,1,0,0,806332.2,352312.6,1158645
CIV,0,0,5185.88,22.70156,3.18E+10,1398.99,0,1,1,0,259816.8,28250.69,288067.5
CMR,0,1,5329.47,23.34418,2.84E+10,1217.261,0,1,1,0,29344.08,2393.895,31737.97
COG,0,0,6473.513,4.62033,8.55E+09,1851.2,0,1,0,0,19.062,11732.42,11751.48
COL,0,0,8387.692,48.2287,2.92E+11,6056.148,0,1,1,0,329706.8,10962.19,340668.9
COM,0,0,8360.623,0.788474,5.66E+08,717.4489,0,0,0,0,101.944,708.888,810.832
CPV,0,0,4561.888,0.520502,1.60E+09,3080.179,0,1,0,0,7.325,163.155,170.48
CRI,0,0,8652.906,4.80785,5.41E+10,11260.09,0,1,1,0,270715.4,1133.068,271848.4
CYP,0,0,3351.566,1.1653,1.96E+10,16785.33,1,1,1,1,73178.85,67148.16,140327
CZE,0,0,1217.114,10.55122,1.85E+11,17548.34,0,1,1,1,180156.2,108501,288657.3
DEU,0,0,808.641,81.41315,3.36E+12,41313.31,0,1,1,1,4947012,1257876,6204888
DJI,0,0,6038.262,0.887861,1.73E+09,1945.124,0,1,0,0,99.325,514.803,614.128
DMA,0,1,6656.972,0.07268,5.17E+08,7116.387,1,1,1,0,223.104,3326.221,3549.325
DNK,0,0,920.432,5.676002,2.95E+11,51989.29,0,1,1,1,1713521,324047.5,2037569
DOM,0,0,6946.115,10.52839,6.81E+10,6468.474,0,1,0,0,187999,7639.821,195638.8
DZA,0,0,1897.187,39.66652,1.67E+11,4206.031,0,0,1,0,2549.463,52728.41,55277.88
ECU,0,0,9349.662,16.14436,1.00E+11,6205.064,0,1,0,0,150861.4,2439.08,153300.5
EGY,0,0,3636.505,91.50809,3.31E+11,3614.747,1,1,1,0,172224.4,159756.8,331981.2
ESP,0,0,1435.419,46.41827,1.20E+12,25831.58,0,1,1,1,3384570,825323.8,4209894
EST,0,0,1824.883,1.311998,2.25E+10,17118.5,0,1,1,1,4758.803,11534.08,16292.88
ETH,0,1,6016.8,99.39075,6.15E+10,619.1694,0,0,0,0,31194.7,507.217,31701.92
FIN,0,0,1851.041,5.482013,2.32E+11,42311.04,0,1,1,1,34179.48,91768.78,125948.3
FJI,0,1,16167.01,0.892145,4.43E+09,4960.52,1,1,1,0,38892.75,185.986,39078.73
FRA,0,0,749.6503,66.80839,2.42E+12,36205.57,0,1,1,1,4041217,2088013,6129230
FSM,0,1,12913.96,0.10446,3.15E+08,3015.232,0,0,0,0,65.488,0,65.488
GAB,0,0,5954.378,1.725292,1.43E+10,8266.445,0,1,0,0,0,7524.045,7524.045
GEO,0,0,3542.237,3.679,1.40E+10,3795.973,0,1,1,0,6268.473,1387.299,7655.772
GHA,0,1,5141.138,27.40989,3.75E+10,1369.701,1,1,0,0,238163.1,26521.43,264684.6
GIN,0,0,4876.412,12.60859,6.70E+09,531.3206,0,1,0,0,399.038,12507.68,12906.72
GMB,0,1,4559.985,1.990924,9.39E+08,471.5372,1,1,0,0,4912.887,2554.755,7467.642
GNB,0,0,4704.673,1.844325,1.06E+09,572.9885,0,1,0,0,0,58.077,58.077
GNQ,0,0,5639.245,0.84506,1.22E+10,14439.59,0,0,0,0,0,1168.322,1168.322
GRC,0,0,2481.971,10.82373,1.95E+11,18002.23,0,1,1,1,354494.3,83264.55,437758.9
GRD,0,1,6965.079,0.106825,9.84E+08,9212.02,1,1,1,0,350.832,1743.285,2094.117
GTM,0,0,8684.767,16.3429,6.38E+10,3903.479,0,1,1,0,100535.3,1648.806,102184.1
GUY,0,1,7245.267,0.767085,3.17E+09,4127.351,1,1,1,0,69887.58,3236.014,73123.59
HKG,0,1,9631.606,7.3057,3.09E+11,42327.84,1,1,0,0,29867.32,297221.6,327088.9
HND,0,0,8445.634,8.07506,2.04E+10,2528.894,0,1,1,0,94631.06,246.532,94877.59
HRV,0,0,1519.768,4.224404,4.87E+10,11535.83,0,1,1,1,8869.869,17583.76,26453.63
HTI,0,0,7105.569,10.71107,8.77E+09,818.3433,0,1,1,0,0,154.054,154.054
HUN,0,0,1583.533,9.844686,1.22E+11,12363.54,0,1,1,1,204279.6,66454.03,270733.7
IDN,0,0,11766.46,257.5638,8.62E+11,3346.487,0,1,0,0,224334.7,17576.52,241911.2
IND,0,1,7324.15,1311.051,2.10E+12,1598.259,1,1,0,0,716358.8,24425.89,740784.6
IRL,1,1,425.3322,4.640703,2.84E+11,61133.67,1,1,1,1,6158655,4377104,1.05E+07
IRQ,0,0,4216.351,36.42339,1.80E+11,4943.76,1,0,0,0,0,8160.318,8160.318
ISL,0,0,1745.983,0.330823,1.66E+10,50173.34,0,1,1,0,423284.7,40944.82,464229.5
ISR,0,1,3695.057,8.3804,2.99E+11,35728.09,1,1,1,0,124707.4,49341.61,174049
ITA,0,0,1487.006,60.80209,1.82E+12,29957.8,0,1,1,1,2415733,514711.9,2930445
JAM,0,1,7471.524,2.725941,1.43E+10,5232.024,1,1,1,0,60009.85,8656.57,68666.42
JOR,0,0,3765.103,7.594547,3.75E+10,4940.046,1,1,1,0,11026.28,28115.03,39141.31
JPN,0,0,9436.248,126.9585,4.12E+12,32477.21,0,1,0,0,37007.47,179331.3,216338.8
KAZ,0,0,4984.363,17.54413,1.84E+11,10509.98,0,1,0,0,5563.011,2361.335,7924.346
KEN,0,1,6986.746,46.0503,6.34E+10,1376.713,1,1,0,0,297750.6,14948.78,312699.4
KGZ,0,0,5541.417,5.957,6.57E+09,1103.215,0,1,0,0,29.145,181.117,210.262
KHM,0,0,10012.89,15.5779,1.80E+10,1158.69,0,1,0,0,10801.33,205.923,11007.25
KIR,0,1,14018.77,0.112423,1.60E+08,1424.281,1,0,0,0,0,0,0
KNA,0,1,6583.625,0.055572,8.76E+08,15771.95,1,1,1,0,0,1425.536,1425.536
KOR,0,0,8931.778,50.61705,1.38E+12,27221.53,0,1,1,0,24352.17,99841.68,124193.9
KWT,0,0,4764.47,3.892115,1.14E+11,29300.57,1,1,0,0,0,51029.99,51029.99
LAO,0,0,9409.043,6.802023,1.24E+10,1818.441,0,1,0,0,1716.73,56.761,1773.491
LBN,0,0,3585.711,5.850743,4.71E+10,8047.646,0,0,1,0,7831.992,47942.14,55774.13
LBR,0,1,5216.656,4.503438,2.05E+09,455.8739,0,0,0,0,0,3095.454,3095.454
LCA,0,1,6755.111,0.184999,1.43E+09,7735.911,1,1,1,0,7656.871,5121.867,12778.74
LKA,0,0,8777.721,20.966,8.23E+10,3926.175,1,1,0,0,39212.11,3634.592,42846.71
LSO,0,1,9545.911,2.135022,2.28E+09,1066.986,1,1,0,0,172.976,0,172.976
LTU,0,0,1679.842,2.910199,4.12E+10,14147.05,0,1,1,1,130789.7,16717.8,147507.5
LUX,0,0,621.0148,0.569676,5.78E+10,101450,0,1,1,1,15179.09,5789.293,20968.38
LVA,0,0,1709.45,1.97844,2.70E+10,13648.55,0,1,1,1,20637.51,15890.17,36527.67
MAC,0,0,9603.494,0.587606,4.62E+10,78585.88,0,1,0,0,0,389.199,389.199
MAR,0,0,2167.92,34.37751,1.01E+11,2926.136,0,1,1,0,177918,12664.16,190582.2
MDA,0,0,2232.566,3.55415,6.57E+09,1848.062,0,1,1,0,7498.802,1213.409,8712.211
MDG,0,0,9264.809,24.23539,9.74E+09,401.836,0,0,0,0,7805.206,196.03,8001.236
MDV,0,0,8658.082,0.409163,3.44E+09,8395.785,1,1,0,0,13707.06,1352.377,15059.44
MEX,0,0,8734.489,127.0172,1.14E+12,9005.023,0,1,1,0,134236.3,47899.1,182135.4
MHL,0,1,13280.08,0.052993,1.79E+08,3385.968,0,0,0,0,0,0,0
MKD,0,0,2093.796,2.078453,1.01E+10,4852.658,0,1,1,0,1305.91,1580.072,2885.982
MLI,0,0,4419.979,17.59969,1.27E+10,724.2563,0,1,0,0,893.389,2597.038,3490.427
MLT,0,1,2232.704,0.431333,9.75E+09,22596.18,1,1,1,1,8421.839,64721.58,73143.41
MMR,0,0,8918.275,53.89716,6.26E+10,1161.488,1,1,0,0,45095.13,791.421,45886.55
MNG,0,0,6905.756,2.959134,1.17E+10,3967.829,0,1,0,0,0,118.339,118.339
MOZ,0,0,8912.446,27.97786,1.48E+10,529.2426,0,1,0,0,6303.618,1332.456,7636.074
MUS,0,1,9885.632,1.262605,1.17E+10,9252.111,1,1,0,0,140069.9,9473.665,149543.6
MWI,0,1,8204.422,17.21523,6.40E+09,371.9857,1,1,0,0,29509.04,448.936,29957.97
MYS,0,0,10714.89,30.33101,2.96E+11,9768.326,1,1,0,0,85217.56,61034.11,146251.7
NAM,0,1,8485.825,2.45883,1.15E+10,4673.567,0,1,0,0,47345.63,206.758,47552.39
NER,0,0,4324.887,19.89912,7.14E+09,358.9582,0,1,0,0,0,3434.268,3434.268
NGA,0,1,5001.921,182.202,4.81E+11,2640.291,1,1,0,0,10665.09,135081.5,145746.6
NIC,0,0,8589.038,6.082032,1.27E+10,2086.895,0,1,1,0,23202.73,775.232,23977.96
NLD,0,0,467.948,16.93652,7.50E+11,44299.77,0,1,1,1,6339586,1466065,7805651
NOR,0,0,1127.215,5.195921,3.87E+11,74400.38,0,1,1,0,157986.3,155413.8,313400.1
NPL,0,0,7361.553,28.5137,2.12E+10,743.3229,0,1,0,0,986.163,1373.821,2359.984
NZL,0,1,18521.32,4.5957,1.74E+11,37807.97,1,1,0,0,665974.4,37436.96,703411.3
OMN,0,0,5909.112,4.490541,6.98E+10,15550.68,0,1,0,0,330.913,16548.32,16879.23
PAK,0,1,6307.295,188.9249,2.71E+11,1434.697,1,1,0,0,110567,21737.33,132304.3
PAN,0,0,8480.534,3.929141,5.21E+10,13268.11,0,1,1,0,20363.92,1892.97,22256.89
PER,0,0,10039.33,31.37667,1.89E+11,6027.126,0,1,1,0,303866.6,4532.041,308398.6
PHL,0,1,10905.85,100.6994,2.92E+11,2904.202,0,1,0,0,80525.34,45336.73,125862.1
PLW,0,1,12164.72,0.021291,2.87E+08,13498.66,1,0,0,0,5.952,0,5.952
POL,0,0,1425.768,37.99949,4.77E+11,12554.55,0,1,1,1,1895136,274431.2,2169567
PRT,0,0,1620.87,10.34865,1.99E+11,19222.15,0,1,1,1,259411.9,199372.5,458784.4
PRY,0,0,10206,6.639123,2.71E+10,4080.951,0,1,0,0,58171.54,904.696,59076.23
QAT,0,0,5318.548,2.235355,1.65E+11,73653.4,1,1,0,0,138.933,42988.38,43127.31
ROM,0,0,2099.868,19.83239,1.78E+11,8972.922,0,1,1,1,154654.7,32216.13,186870.8
RUS,0,0,3266.609,144.0968,1.33E+12,9238.287,0,1,0,0,168156.1,81129.18,249285.3
RWA,0,1,6736.945,11.60967,8.10E+09,697.3483,0,1,0,0,11515.89,208.429,11724.32
SAU,0,0,4938.795,31.54037,6.46E+11,20481.74,0,1,0,0,3923.607,244429.2,248352.8
SDN,0,0,5147.95,40.23488,9.72E+10,2414.724,1,0,0,0,0,0,0
SEN,0,0,4449.459,15.12927,1.36E+10,899.5798,0,1,0,0,29190.67,5008.531,34199.2
SGP,0,1,10917.7,5.535002,2.93E+11,52888.75,1,1,0,0,55873.93,58734.21,114608.1
SLB,0,1,14913.77,0.583591,1.13E+09,1934.856,1,1,0,0,0,33.63,33.63
SLE,0,1,5016.852,6.453184,4.21E+09,653.1318,1,1,0,0,164.667,4455.492,4620.159
SLV,0,0,8664.86,6.126583,2.59E+10,4219.35,0,1,1,0,12042.41,471.971,12514.38
SOM,0,1,6895.431,10.7871,5.93E+09,549.267,1,0,0,0,18.251,389.324,407.575
STP,0,0,5857.697,0.190344,3.18E+08,1669.063,0,0,0,0,0,0,0
SUR,0,0,7140.789,0.542975,5.15E+09,9485.319,0,1,0,0,0,563.687,563.687
SVK,0,0,1502.94,5.42405,8.73E+10,16088.28,0,1,1,1,74532.31,17763.24,92295.55
SVN,0,0,1368.908,2.063768,4.28E+10,20726.54,0,1,1,1,20584.32,11539.44,32123.77
SWE,0,0,1292.802,9.798871,4.96E+11,50579.67,0,1,1,1,317150.4,254633.5,571784
SWZ,0,1,9349.528,1.28697,4.12E+09,3200.143,1,1,0,0,14670.71,0,14670.71
SYC,0,1,8289.815,0.0929,1.44E+09,15476.02,1,1,0,0,88095.45,1278.696,89374.14
TCD,0,0,4863.29,14.03747,1.09E+10,775.6951,0,1,0,0,0,160.708,160.708
TGO,0,0,5052.809,7.304578,4.09E+09,559.6359,0,1,0,0,152.687,1295.573,1448.26
THA,0,0,9590.161,67.95936,3.95E+11,5814.77,0,1,0,0,1063148,161467.5,1224615
TJK,0,0,5453.983,8.481855,7.85E+09,925.9118,0,1,0,0,0,0,0
TKM,0,0,4797.411,5.373502,3.59E+10,6672.478,0,0,0,0,0,101.012,101.012
TMP,0,0,13217.92,1.245015,1.44E+09,1157.993,0,0,0,0,15.764,0,15.764
TON,0,1,16455.06,0.10617,4.35E+08,4098.544,1,1,0,0,36.177,0,36.177
TTO,0,1,7098.719,1.360088,2.36E+10,17321.88,1,1,1,0,2305.676,12698.4,15004.08
TUN,0,0,2063.154,11.1078,4.30E+10,3872.512,0,1,1,0,6778.712,29311.62,36090.33
TUR,0,0,2915.583,78.66583,7.18E+11,9125.688,0,1,1,0,446587.8,75159.78,521747.6
TUV,0,0,15056.94,0.009916,3.27E+07,3295.006,1,0,0,0,0,0,0
TWN,0,0,9823.558,23.46291,5.25E+11,22384.09,0,1,0,0,0,0,0
TZA,0,1,7456.554,53.47042,4.56E+10,853.3362,1,1,0,0,20826.69,5837.231,26663.92
UGA,0,1,6567.337,39.03238,2.75E+10,705.2925,1,1,0,0,14991.89,1560.193,16552.08
UKR,0,0,2450.889,45.1982,9.06E+10,2004.837,0,1,1,0,102274.7,18639.04,120913.7
URY,0,0,11023.59,3.431555,5.34E+10,15573.9,0,1,0,0,54005.52,2442.955,56448.48
USA,0,1,6878.493,321.4188,1.80E+13,56115.72,1,1,0,0,1354967,810344.1,2165311
UZB,0,0,5261.337,31.2995,6.67E+10,2132.07,0,0,0,0,14.044,766.346,780.39
VCT,0,1,6842.959,0.109462,7.38E+08,6739.175,1,1,1,0,842.108,4393.023,5235.131
VNM,0,0,9941.448,91.7038,1.94E+11,2111.138,0,1,0,0,416850.1,61195.97,478046.1
VUT,0,1,15966.43,0.264652,7.42E+08,2805.314,1,1,0,0,132.137,0,132.137
WSM,0,1,15638.43,0.193228,7.61E+08,3938.549,0,1,0,0,0,4.8,4.8
YEM,0,0,5837.195,26.83221,3.77E+10,1406.292,1,1,0,0,1037.413,10814.09,11851.51
ZAF,0,1,9488.882,54.95692,3.15E+11,5723.973,1,1,1,0,660078.1,116393.8,776471.9
ZAR,0,0,6752.545,77.26682,3.52E+10,456.0527,0,1,0,0,448.65,3226.012,3674.662
ZMB,0,1,7956.638,16.21177,2.12E+10,1304.879,1,1,0,0,3472.75,1899.656,5372.406
ZWE,0,1,8491.411,15.60275,1.44E+10,924.1438,1,1,0,0,22453.63,2139.01,24592.63
